m,n,k,reference_time_ms,best_time_ms,registered_time_ms,speedup_best,speedup_registered
95600,2048,1408,0.33299646509248154,0.5656291695335244,0.5660080049186945,0.5887186924378466,0.5883246565396466
98808,1408,2048,0.31726780410082833,0.45647099846974015,0.45651894792763875,0.6950448224847308,0.6949718199892053
95704,1408,2048,0.30554496093229816,0.4440948808193207,0.44283294093375114,0.6880173001962809,0.6899779413158165
114680,1408,2048,0.35255379774132556,0.5283043589009795,0.5282324959087923,0.6673308516226061,0.6674216381458659
109752,1408,2048,0.3442067219018936,0.5060126784889177,0.506103457013766,0.6802333944077888,0.6801113826269145
79752,1408,2048,0.26351153514077585,0.3727381614190114,0.3728160014172562,0.7069615145859748,0.7068139085743087
121496,1408,2048,0.3761014240020413,0.5612103028656685,0.5590898441545891,0.6701612961871533,0.6727030153279778
97696,1408,2048,0.3046541986331134,0.4538785677207144,0.4517291198670864,0.6712240240005706,0.674417887256754
103640,1408,2048,0.32613878719734424,0.4799254528441272,0.4799742334767392,0.6795613470062597,0.6794922819813197
86832,1408,2048,0.27627552111943565,0.40356291617665974,0.4035857560699933,0.6845909523522622,0.6845522096957296
97864,1408,2048,0.30919682387840874,0.45470742607603265,0.4530889573693275,0.6799907064343991,0.6824196856918152
82960,1408,2048,0.26499640932067847,0.3874377343243202,0.38748243477033534,0.6839716058706162,0.6838927020724035
91200,2048,1408,0.3234061558893622,0.5412082064896822,0.5410503576783573,0.5975632889733866,0.597737625157657
109240,2048,1408,0.3750557953196022,0.6456254518876864,0.6413700428502312,0.5809185406538887,0.5847728616273755
89704,2048,1408,0.31739570278285156,0.542381078942017,0.5354238114161798,0.5851894822768745,0.5927934021898457
98568,1408,2048,0.3177829927868313,0.4557034117610831,0.4554805677346509,0.6973460908680646,0.6976872676859444
106408,2048,1408,0.36491746867256325,0.6250009370200774,0.6246758615410568,0.583867074523827,0.5841709134915549
100400,2048,1408,0.3487955563598209,0.6051373340701329,0.5923577363674457,0.5763907409477349,0.5888258647532196
83376,1408,2048,0.26827708893008045,0.3888199135992262,0.38886330594187196,0.6899777494591119,0.6899007564632057
98256,1408,2048,0.30874290794348547,0.4545588479521348,0.4545614481271811,0.6792143840878359,0.6792104988566975
